UNIFORM
Starting /work/00846/carsten/local/forestclaw/sphere/sphere -F ../sphere_defaults.ini             -W /work/00846/carsten/local/forestclaw/sphere/fclaw2d_waveprop.ini             --prefix=/scratch/00846/carsten/forestclaw/sphr.1670748             --minlevel=8 --maxlevel=8 --regrid_interval=0
TACC: Starting up job 1670748
TACC: Setting up parallel environment for MVAPICH2+mpispawn.
TACC: Starting parallel tasks...
Level 8 step  6105 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3116
Level 8 step  6106 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3120
Level 8 step  6107 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3124
Level 8 step  6108 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3128
Level 8 step  6109 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3131
Level 8 step  6110 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3135
Level 8 step  6111 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3139
Level 8 step  6112 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3143
Level 8 step  6113 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3147
Level 8 step  6114 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3150
Level 8 step  6115 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3154
Level 8 step  6116 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3158
Level 8 step  6117 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3162
Level 8 step  6118 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3165
Level 8 step  6119 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3169
Level 8 step  6120 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3173
Level 8 step  6121 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3177
Level 8 step  6122 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3181
Level 8 step  6123 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3184
Level 8 step  6124 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3188
Level 8 step  6125 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3192
Level 8 step  6126 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3196
Level 8 step  6127 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3200
Level 8 step  6128 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3203
Level 8 step  6129 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3207
Level 8 step  6130 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3211
Level 8 step  6131 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3215
Level 8 step  6132 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3218
Level 8 step  6133 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3222
Level 8 step  6134 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3226
Level 8 step  6135 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3230
Level 8 step  6136 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3234
Level 8 step  6137 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3237
Level 8 step  6138 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3241
Level 8 step  6139 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3245
Level 8 step  6140 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3249
Level 8 step  6141 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3253
Level 8 step  6142 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3256
Level 8 step  6143 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3260
Level 8 step  6144 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3264
Level 8 step  6145 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3268
Level 8 step  6146 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3271
Level 8 step  6147 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3275
Level 8 step  6148 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3279
Level 8 step  6149 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3283
Level 8 step  6150 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3287
Level 8 step  6151 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3290
Level 8 step  6152 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3294
Level 8 step  6153 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3298
Level 8 step  6154 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3302
Level 8 step  6155 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3306
Level 8 step  6156 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3309
Level 8 step  6157 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3313
Level 8 step  6158 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3317
Level 8 step  6159 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3321
Level 8 step  6160 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3324
Level 8 step  6161 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3328
Level 8 step  6162 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3332
Level 8 step  6163 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3336
Level 8 step  6164 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3340
Level 8 step  6165 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3343
Level 8 step  6166 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3347
Level 8 step  6167 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3351
Level 8 step  6168 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3355
Level 8 step  6169 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3359
Level 8 step  6170 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3362
Level 8 step  6171 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3366
Level 8 step  6172 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3370
Level 8 step  6173 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3374
Level 8 step  6174 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3377
Level 8 step  6175 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3381
Level 8 step  6176 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3385
Level 8 step  6177 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3389
Level 8 step  6178 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3393
Level 8 step  6179 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3396
Level 8 step  6180 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3400
Level 8 step  6181 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3404
Level 8 step  6182 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3408
Level 8 step  6183 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3412
Level 8 step  6184 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3415
Level 8 step  6185 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3419
Level 8 step  6186 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3423
Level 8 step  6187 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3427
Level 8 step  6188 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3430
Level 8 step  6189 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3434
Level 8 step  6190 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3438
Level 8 step  6191 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3442
Level 8 step  6192 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3446
Level 8 step  6193 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3449
Level 8 step  6194 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3453
Level 8 step  6195 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3457
Level 8 step  6196 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3461
Level 8 step  6197 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3465
Level 8 step  6198 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3468
Level 8 step  6199 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3472
Level 8 step  6200 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3476
Level 8 step  6201 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3480
Level 8 step  6202 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3483
Level 8 step  6203 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3487
Level 8 step  6204 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3491
Level 8 step  6205 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3495
Level 8 step  6206 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3499
Level 8 step  6207 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3502
Level 8 step  6208 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3506
Level 8 step  6209 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3510
Level 8 step  6210 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3514
Level 8 step  6211 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3518
Level 8 step  6212 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3521
Level 8 step  6213 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3525
Level 8 step  6214 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3529
Level 8 step  6215 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3533
Level 8 step  6216 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3537
Level 8 step  6217 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3540
Level 8 step  6218 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3544
Level 8 step  6219 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3548
Level 8 step  6220 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3552
Level 8 step  6221 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3555
Level 8 step  6222 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3559
Level 8 step  6223 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3563
Level 8 step  6224 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3567
Level 8 step  6225 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3571
Level 8 step  6226 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3574
Level 8 step  6227 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3578
Level 8 step  6228 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3582
Level 8 step  6229 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3586
Level 8 step  6230 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3590
Level 8 step  6231 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3593
Level 8 step  6232 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3597
Level 8 step  6233 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3601
Level 8 step  6234 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3605
Level 8 step  6235 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3608
Level 8 step  6236 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3612
Level 8 step  6237 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3616
Level 8 step  6238 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3620
Level 8 step  6239 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3624
Level 8 step  6240 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3627
Level 8 step  6241 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3631
Level 8 step  6242 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3635
Level 8 step  6243 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3639
Level 8 step  6244 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3643
Level 8 step  6245 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3646
Level 8 step  6246 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3650
Level 8 step  6247 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3654
Level 8 step  6248 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3658
Level 8 step  6249 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3661
Level 8 step  6250 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3665
Level 8 step  6251 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3669
Level 8 step  6252 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3673
Level 8 step  6253 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3677
Level 8 step  6254 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3680
Level 8 step  6255 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3684
Level 8 step  6256 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3688
Level 8 step  6257 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3692
Level 8 step  6258 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3696
Level 8 step  6259 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3699
Level 8 step  6260 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3703
Level 8 step  6261 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3707
Level 8 step  6262 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3711
Level 8 step  6263 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3714
Level 8 step  6264 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3718
Level 8 step  6265 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3722
Level 8 step  6266 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3726
Level 8 step  6267 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3730
Level 8 step  6268 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3733
Level 8 step  6269 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3737
Level 8 step  6270 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3741
Level 8 step  6271 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3745
Level 8 step  6272 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3749
Level 8 step  6273 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3752
Level 8 step  6274 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3756
Level 8 step  6275 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3760
Level 8 step  6276 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3764
Level 8 step  6277 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3767
Level 8 step  6278 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3771
Level 8 step  6279 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3775
Level 8 step  6280 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3779
Level 8 step  6281 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3783
Level 8 step  6282 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3786
Level 8 step  6283 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3790
Level 8 step  6284 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3794
Level 8 step  6285 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3798
Level 8 step  6286 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3802
Level 8 step  6287 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3805
Level 8 step  6288 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3809
Level 8 step  6289 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3813
Level 8 step  6290 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3817
Level 8 step  6291 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3820
Level 8 step  6292 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3824
Level 8 step  6293 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3828
Level 8 step  6294 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3832
Level 8 step  6295 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3836
Level 8 step  6296 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3839
Level 8 step  6297 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3843
Level 8 step  6298 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3847
Level 8 step  6299 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3851
Level 8 step  6300 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3855
Level 8 step  6301 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3858
Level 8 step  6302 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3862
Level 8 step  6303 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3866
Level 8 step  6304 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3870
Level 8 step  6305 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3873
Level 8 step  6306 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3877
Level 8 step  6307 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3881
Level 8 step  6308 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3885
Level 8 step  6309 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3889
Level 8 step  6310 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3892
Level 8 step  6311 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3896
Level 8 step  6312 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3900
Level 8 step  6313 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3904
Level 8 step  6314 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3908
Level 8 step  6315 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3911
Level 8 step  6316 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3915
Level 8 step  6317 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3919
Level 8 step  6318 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3923
Level 8 step  6319 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3926
Level 8 step  6320 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3930
Level 8 step  6321 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3934
Level 8 step  6322 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3938
Level 8 step  6323 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3942
Level 8 step  6324 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3945
Level 8 step  6325 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3949
Level 8 step  6326 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3953
Level 8 step  6327 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3957
Level 8 step  6328 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3961
Level 8 step  6329 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3964
Level 8 step  6330 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3968
Level 8 step  6331 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3972
Level 8 step  6332 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3976
Level 8 step  6333 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3979
Level 8 step  6334 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3983
Level 8 step  6335 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3987
Level 8 step  6336 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3991
Level 8 step  6337 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3995
Level 8 step  6338 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.3998
Level 8 step  6339 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4002
Level 8 step  6340 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4006
Level 8 step  6341 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4010
Level 8 step  6342 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4014
Level 8 step  6343 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4017
Level 8 step  6344 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4021
Level 8 step  6345 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4025
Level 8 step  6346 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4029
Level 8 step  6347 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4032
Level 8 step  6348 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4036
Level 8 step  6349 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4040
Level 8 step  6350 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4044
Level 8 step  6351 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4048
Level 8 step  6352 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4051
Level 8 step  6353 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4055
Level 8 step  6354 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4059
Level 8 step  6355 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4063
Level 8 step  6356 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4067
Level 8 step  6357 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4070
Level 8 step  6358 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4074
Level 8 step  6359 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4078
Level 8 step  6360 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4082
Level 8 step  6361 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4085
Level 8 step  6362 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4089
Level 8 step  6363 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4093
Level 8 step  6364 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4097
Level 8 step  6365 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4101
Level 8 step  6366 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4104
Level 8 step  6367 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4108
Level 8 step  6368 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4112
Level 8 step  6369 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4116
Level 8 step  6370 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4120
Level 8 step  6371 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4123
Level 8 step  6372 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4127
Level 8 step  6373 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4131
Level 8 step  6374 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4135
Level 8 step  6375 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4138
Level 8 step  6376 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4142
Level 8 step  6377 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4146
Level 8 step  6378 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4150
Level 8 step  6379 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4154
Level 8 step  6380 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4157
Level 8 step  6381 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4161
Level 8 step  6382 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4165
Level 8 step  6383 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4169
Level 8 step  6384 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4173
Level 8 step  6385 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4176
Level 8 step  6386 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4180
Level 8 step  6387 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4184
Level 8 step  6388 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4188
Level 8 step  6389 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4191
Level 8 step  6390 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4195
Level 8 step  6391 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4199
Level 8 step  6392 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4203
Level 8 step  6393 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4207
Level 8 step  6394 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4210
Level 8 step  6395 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4214
Level 8 step  6396 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4218
Level 8 step  6397 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4222
Level 8 step  6398 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4226
Level 8 step  6399 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4229
Level 8 step  6400 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4233
Level 8 step  6401 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4237
Level 8 step  6402 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4241
Level 8 step  6403 : dt =    3.786e-04; maxcfl (step) =    0.900; Final time =       2.4244
